"ES_ID","Paper_ID","Group_ID","Journal_ID","Pub_year","rho","rho2","urbmax","urbmin","total_nests","variance","source","death_cause","partial_predation","Nest_type","Egg_number","Fake_eggs","Fake_proportion","Nest_position","Nest_height","Nest_openness","Study_days","Study_year","Median_year","Continent","Species","Species_latin","Zr","Zr2","VZr"
"ES001","P001","G001","ECOGRA",2003,-0.1661148,-0.1198831,4,3,240,0.004219409,"percentage","yes","pred","art",2,1,0.5,"elevated",1.5,"cup",18,"2001",2001,"nam",NA,NA,-0.167668537660311,-0.12046242214146,0.00421940928270042
"ES002","P002","G002","ECOGRA",1999,0.3752441,0.3752441,5,1,48,0.022222222,"figure","yes","pred","art",2,0,0,"elevated",2,"cup",12,"1997",1997,"nam",NA,NA,0.394512754084658,0.394512754084658,0.0222222222222222
"ES003","P002","G002","ECOGRA",1999,0.4904501,0.4904501,5,1,47,0.022727273,"figure","yes","pred","art",2,0,0,"elevated",2,"cup",12,"1996",1996,"nam",NA,NA,0.536652823418095,0.536652823418095,0.0227272727272727
"ES004","P002","G002","ECOGRA",1999,0.5202793,0.5202793,5,1,48,0.022222222,"figure","yes","pred","art",2,0,0,"ground",0,"cup",12,"1996",1996,"nam",NA,NA,0.576722643706689,0.576722643706689,0.0222222222222222
"ES005","P002","G002","ECOGRA",1999,0.6193801,0.6193801,5,1,48,0.022222222,"figure","yes","pred","art",2,0,0,"ground",0,"cup",12,"1997",1997,"nam",NA,NA,0.72399873065749,0.72399873065749,0.0222222222222222
"ES006","P003","G003","ECOLOG",1985,-0.3977309,-0.3977309,3,1,287,0.003521127,"percentage","yes","pred","art",3,0,0,"mix",0.75,"cup",7,"1983",1983,"nam",NA,NA,-0.420950529799263,-0.420950529799263,0.00352112676056338
"ES007","P004","G004","NZJECO",2008,-0.02051957,-0.02051957,4,3,120,0.008547009,"percentage","yes","pred","art",2,2,1,"elevated",1.65,"cup",19,"2006",2006,"oce",NA,NA,-0.0205224506682626,-0.0205224506682626,0.00854700854700855
"ES008","P005","G005","LAURPL",2009,-0.1147079,-0.1147079,5,2,75,0.013888889,"numbers","yes","pred","art",3,3,1,"elevated",2.25,"cup",15,"2007",2007,"lam",NA,NA,-0.115215014715331,-0.115215014715331,0.0138888888888889
"ES009","P006","G006","CONDOR",2008,0.0702667,0.0702667,4,1,189,0.005376344,"numbers","yes","pred","nat",3.8,0,0,"elevated",5,"cup",25,"1997-2002&2005-2008",2001,"nam","Golden_cheeked_warbler","Dendroica_chrysoparia",0.0703826889540132,0.0703826889540132,0.00537634408602151
"ES010","P009","G008","ECOAPP",2010,0.2893205,0.2893205,5,1,318,0.003174603,"percentage","yes","pred","art",3,1,0.333333333,"elevated",1.5,"cup",14,"2001-2002",2001.5,"nam",NA,NA,0.297824529887643,0.297824529887643,0.00317460317460317
"ES011","P012","G011","BIJOLS",2010,0.2690654,0.2690654,4,1,187,0.005434783,"percentage","yes","alive","nat",2.7,0,0,"elevated",NA,"cup",27,"2007",2007,"eur","Common_blackbird","Turdus_merula",0.27585600688315,0.27585600688315,0.00543478260869565
"ES012","P013","G012","CONDOR",2000,-0.7229988,-0.7229988,5,1,63,0.016666667,"percentage","yes","pred","art",1,0,0,"ground",0,"cup",21,"1996",1996,"eur",NA,NA,-0.913899850880053,-0.913899850880053,0.0166666666666667
"ES013","P013","G012","CONDOR",2000,-0.6460145,-0.6460145,5,1,231,0.004385965,"percentage","yes","pred","art",1.5,0.216,0.144,"ground",0,"cup",21,"1993&1996-1998",1996,"eur",NA,NA,-0.768428119294914,-0.768428119294914,0.0043859649122807
"ES014","P013","G012","CONDOR",2000,-0.4526019,-0.4526019,5,4,32,0.034482759,"percentage","yes","pred","art",1,0,0,"ground",0,"cup",21,"1997",1997,"eur",NA,NA,-0.487967657761853,-0.487967657761853,0.0344827586206897
"ES015","P013","G012","CONDOR",2000,-0.4058067,-0.4058067,5,4,52,0.020408163,"percentage","yes","pred","art",1,0,0,"ground",0,"cup",21,"1995",1995,"eur",NA,NA,-0.430580946699913,-0.430580946699913,0.0204081632653061
"ES016","P014","G013","AVOCET",2014,-0.1117002,-0.1117002,4,2,220,0.004608295,"numbers","yes","pred","nat",2.3,0,0,"elevated",2.8,"orb",NA,"2007",2007,"asi","Purple_sunbird","Nectarinia_asiatica",-0.112168267758868,-0.112168267758868,0.00460829493087558
"ES017","P015","G014","AMMIDN",1999,-0.07348714,-0.09894381,3,2,177,0.005747126,"percentage","yes","pred","art",3,0,0,"ground",0,"cup",7,"1991",1991,"nam",NA,NA,-0.0736198559587141,-0.0992686025471673,0.00574712643678161
"ES018","P015","G014","AMMIDN",1999,0.07382731,0.05643216,3,2,177,0.005747126,"percentage","yes","pred","art",3,0,0,"elevated",NA,"cup",7,"1991",1991,"nam",NA,NA,0.0739618815833917,0.0564921791295685,0.00574712643678161
"ES019","P020","G008","WIJOOR",2008,0.4565705,0.4565705,4,2,72,0.014492754,"numbers","yes","alive","nat",6.3,0,0,"elevated",2.75,"hole",28,"2004",2004,"nam","House_wren","Troglodytes_aedon",0.492969997799711,0.492969997799711,0.0144927536231884
"ES020","P025","G019","NOWSCI",2005,-0.7905694,-0.7905694,4,1,9,0.166666667,"numbers","yes","alive","nat",NA,0,NA,"elevated",10,"cup",16,"1995-2002",1998.5,"nam","Stellers_jay","Cyanocitta_stelleri",-1.07294826462241,-1.07294826462241,0.166666666666667
"ES021","P027","G021","JOUZOO",1985,0.117698,0.117698,5,2,65,0.016129032,"numbers","no","alive","nat",6,0,0,"elevated",NA,"cup",NA,"1983",1983,"eur","Magpie","Pica_pica",0.118246045486438,0.118246045486438,0.0161290322580645
"ES022","P029","G023","AUSECO",2006,-0.2689572,-0.2689572,4,1,112,0.009174312,"numbers","no","alive","nat",NA,0,NA,"elevated",10,"cup",48,"2003-2004",2003.5,"aus","White_winged_chough","Corcorax_melanorhamphos",-0.275739365916922,-0.275739365916922,0.00917431192660551
"ES023","P031","G025","ENVPOL",2013,0.1813691,0.1813691,5,1,21,0.055555556,"numbers","yes","alive","nat",7,0,0,"elevated",4.25,"hole",NA,"2005",2005,"afr","Blue_tit","Cyanistes_caeruleus",0.183397994201393,0.183397994201393,0.0555555555555556
"ES024","P031","G025","ENVPOL",2013,0.3281651,0.3281651,5,1,28,0.04,"numbers","yes","alive","nat",7,0,0,"elevated",4.25,"hole",NA,"2007",2007,"afr","Blue_tit","Cyanistes_caeruleus",0.340770509392104,0.340770509392104,0.04
"ES025","P031","G025","ENVPOL",2013,0.3664646,0.3664646,5,1,37,0.029411765,"numbers","yes","alive","nat",7,0,0,"elevated",4.25,"hole",NA,"2006",2006,"afr","Blue_tit","Cyanistes_caeruleus",0.384333110601395,0.384333110601395,0.0294117647058824
"ES026","P033","G026","LAURPL",1997,0.0999144,0.0999144,3,2,374,0.002695418,"percentage","yes","pred","art",2,0,0,"mix",0.375,"cup",7,"1993-1994",1993.5,"nam",NA,NA,0.100248883832003,0.100248883832003,0.00269541778975741
"ES027","P035","G028","JOUGLR",2007,-0.2030993,-0.231355,5,1,349,0.002890173,"numbers","yes","alive","nat",NA,0,NA,"elevated",NA,"cup",20,"2002",2002,"nam","Red_winged_blackbird","Agelaius_phoeniceus",-0.205963088700953,-0.235620621805905,0.00289017341040462
"ES028","P037","G030","JOWIMA",1997,-0.2593831,-0.2593831,3,1,649,0.001547988,"percentage","yes","none","art",1,0,0,"mix",0.55,"cup",13,"1989-1990",1989.5,"nam",NA,NA,-0.265446894660661,-0.265446894660661,0.00154798761609907
"ES029","P037","G030","JOWIMA",1997,-0.0623336,-0.0623336,3,1,672,0.001494768,"percentage","yes","none","art",1,0,0,"ground",0,"cup",13,"1989-1990",1989.5,"nam",NA,NA,-0.062414520670571,-0.062414520670571,0.00149476831091181
"ES030","P038","G030","AMMIDN",2002,0.01315336,0.01315336,3,1,1032,0.000971817,"percentage","yes","none","art",1,0,0,"ground",0,"cup",13,"1989-1990",1989.5,"nam",NA,NA,0.0131541186368794,0.0131541186368794,0.000971817298347911
"ES031","P038","G030","AMMIDN",2002,0.1547591,0.1547591,3,1,883,0.001136364,"percentage","yes","none","art",1,0,0,"mix",0.55,"cup",13,"1989-1990",1989.5,"nam",NA,NA,0.156012677144392,0.156012677144392,0.00113636363636364
"ES032","P039","G012","ECOGRA",2005,-0.2969848,-0.2969848,5,1,90,0.011494253,"numbers","yes","none","art",1,0,0,"ground",0,"cup",14,"2001",2001,"eur",NA,NA,-0.306209475848439,-0.306209475848439,0.0114942528735632
"ES033","P039","G012","ECOGRA",2005,-0.1716934,-0.1716934,5,1,90,0.011494253,"numbers","yes","none","art",1,0,0,"ground",0,"cup",14,"2001",2001,"eur",NA,NA,-0.173410978058556,-0.173410978058556,0.0114942528735632
"ES034","P039","G012","ECOGRA",2005,-0.09689628,0.1897367,5,1,90,0.011494253,"numbers","yes","none","art",1,0,0,"ground",0,"cup",14,"2001",2001,"eur",NA,NA,-0.0972012493212032,0.192064022272947,0.0114942528735632
"ES035","P040","G031","ORNFEN",2001,0.1435836,0.1528883,5,4,313,0.003225806,"percentage","no","alive","nat",NA,0,NA,"elevated",3,"cup",12,"1994-1998",1996,"eur","Greenfinch","Carduelis_chloris",0.14458270660233,0.154096537347538,0.0032258064516129
"ES036","P041","G032","WIJOOR",2015,-0.5093498,-0.5093498,4,1,83,0.0125,"numbers","yes","pred","art",2,0,0,"ground",0,"cup",3,"2013",2013,"nam",NA,NA,-0.561851395387214,-0.561851395387214,0.0125
"ES037","P044","G035","WIJOOR",2007,-0.009425182,0.05921405,5,1,127,0.008064516,"DPR","no","alive","nat",NA,0,NA,"elevated",4.05,"cup",26,"2003-2004",2003.5,"nam","Wood_thrush","Hylocichla_mustelina",-0.00942546110725769,0.0592834034443282,0.00806451612903226
"ES038","P045","G034","OIKOS",2003,0.2012577,0.1385398,3,1,31,0.035714286,"numbers","no","alive","nat",NA,0,NA,"ground",0,"cup",23,"2001-2002",2001.5,"nam","Rufous-crowned_sparrow","Aimophila_ruficeps",0.204043002335436,0.139436493380704,0.0357142857142857
"ES039","P045","G034","OIKOS",2003,0.1210886,0.2201928,3,1,78,0.013333333,"numbers","no","alive","nat",NA,0,NA,"elevated",NA,"cup",32,"2001-2002",2001.5,"nam","Wrentit","Chamaea_fasciata",0.121685680139019,0.223858724192874,0.0133333333333333
"ES040","P045","G034","OIKOS",2003,0.1350402,-0.08212405,3,1,121,0.008474576,"numbers","no","alive","nat",NA,0,NA,"elevated",NA,"cup",25,"2001-2002",2001.5,"nam","California_towhee","Pipilo_crissalis",0.135870157963497,-0.0823094254313594,0.00847457627118644
"ES041","P045","G034","OIKOS",2003,0.3569466,0.3549721,3,1,45,0.023809524,"numbers","no","alive","nat",NA,0,NA,"ground",0,"cup",23,"2001-2002",2001.5,"nam","Spotted_towhee","Pipilo_maculatus",0.373382269274538,0.371121285510846,0.0238095238095238
"ES042","P049","G036","FOLZOO",1995,-0.2367272,-0.2367272,3,1,95,0.010869565,"figure","yes","pred","art",3,0,0,"elevated",1.75,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,-0.241304155548432,-0.241304155548432,0.0108695652173913
"ES043","P049","G036","FOLZOO",1995,-0.2053425,-0.2053425,3,1,89,0.011627907,"figure","yes","pred","art",3,0,0,"elevated",1.75,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,-0.208303916843917,-0.208303916843917,0.0116279069767442
"ES044","P049","G036","FOLZOO",1995,-0.1637417,-0.1637417,3,1,86,0.012048193,"figure","yes","pred","art",3,0,0,"ground",0,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,-0.165229079897536,-0.165229079897536,0.0120481927710843
"ES045","P049","G036","FOLZOO",1995,-0.1469019,-0.1469019,3,1,117,0.00877193,"figure","yes","pred","art",3,0,0,"ground",0,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,-0.147972519634033,-0.147972519634033,0.0087719298245614
"ES046","P049","G036","FOLZOO",1995,-0.1119391,-0.1119391,3,1,103,0.01,"figure","yes","pred","art",3,0,0,"ground",0,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,-0.112410192701039,-0.112410192701039,0.01
"ES047","P049","G036","FOLZOO",1995,-0.1102443,-0.1102443,3,1,119,0.00862069,"figure","yes","pred","art",3,0,0,"ground",0,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,-0.110694214758257,-0.110694214758257,0.00862068965517241
"ES048","P049","G036","FOLZOO",1995,-0.05720232,-0.05720232,3,1,241,0.004201681,"figure","yes","pred","art",3,0,0,"elevated",1.75,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,-0.0572648334499748,-0.0572648334499748,0.00420168067226891
"ES049","P049","G036","FOLZOO",1995,-0.05530099,-0.05530099,3,1,46,0.023255814,"figure","yes","pred","art",3,0,0,"ground",0,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,-0.0553574674878284,-0.0553574674878284,0.0232558139534884
"ES050","P049","G036","FOLZOO",1995,-0.0524811,-0.0524811,3,1,77,0.013513514,"figure","yes","pred","art",3,0,0,"ground",0,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,-0.0525293620817291,-0.0525293620817291,0.0135135135135135
"ES051","P049","G036","FOLZOO",1995,-0.04052884,-0.04052884,3,1,188,0.005405405,"figure","yes","pred","art",3,0,0,"elevated",1.75,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,-0.040551052609301,-0.040551052609301,0.00540540540540541
"ES052","P049","G036","FOLZOO",1995,-0.02244754,-0.02244754,3,1,154,0.006622517,"figure","yes","pred","art",3,0,0,"elevated",4,"hole",NA,"1989-1992",1990.5,"eur",NA,NA,-0.0224513115193269,-0.0224513115193269,0.00662251655629139
"ES053","P049","G036","FOLZOO",1995,-0.01292315,-0.01292315,3,1,104,0.00990099,"figure","yes","pred","art",3,0,0,"elevated",4,"hole",NA,"1989-1992",1990.5,"eur",NA,NA,-0.0129238694944071,-0.0129238694944071,0.0099009900990099
"ES054","P049","G036","FOLZOO",1995,-0.0106677,-0.0106677,3,1,111,0.009259259,"figure","yes","pred","art",3,0,0,"elevated",4,"hole",NA,"1989-1992",1990.5,"eur",NA,NA,-0.010668104688424,-0.010668104688424,0.00925925925925926
"ES055","P049","G036","FOLZOO",1995,-0.006257827,-0.006257827,3,1,160,0.006369427,"figure","yes","pred","art",3,0,0,"elevated",4,"hole",NA,"1989-1992",1990.5,"eur",NA,NA,-0.00625790868825294,-0.00625790868825294,0.00636942675159236
"ES056","P049","G036","FOLZOO",1995,0.08716273,0.08716273,3,1,44,0.024390244,"figure","yes","pred","art",3,0,0,"elevated",4,"hole",NA,"1989-1992",1990.5,"eur",NA,NA,0.0873844767009857,0.0873844767009857,0.024390243902439
"ES057","P049","G036","FOLZOO",1995,0.1196582,0.1196582,3,1,150,0.006802721,"figure","yes","pred","art",3,0,0,"elevated",1.75,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,0.120234248994689,0.120234248994689,0.00680272108843537
"ES058","P049","G036","FOLZOO",1995,0.1264706,0.1264706,3,1,153,0.006666667,"figure","yes","pred","art",3,0,0,"elevated",1.75,"cup",NA,"1989-1992",1990.5,"eur",NA,NA,0.127151437144912,0.127151437144912,0.00666666666666667
"ES059","P049","G036","FOLZOO",1995,0.1584044,0.1584044,3,1,40,0.027027027,"figure","yes","pred","art",3,0,0,"elevated",4,"hole",NA,"1989-1992",1990.5,"eur",NA,NA,0.159749603066942,0.159749603066942,0.027027027027027
